date,sales,ad_spend,visitors,conversion_rate,product_category,rating,returns,country
2024-12-30,1877,791.02,1979,0.043,Beauty,4.2,0,Jordan
2024-12-31,1922,738.26,1437,0.0134,Sports,3.6,0,Saudi Arabia
2025-01-01,2057,771.32,1489,0.0403,Electronics,3.4,0,Jordan
2025-01-02,2067,762.55,1127,0.0413,Home,4.5,0,Saudi Arabia
2025-01-03,2132,768.61,1323,0.0191,Beauty,4.5,0,UAE
2025-01-04,2402,726.88,1146,0.0259,Beauty,3.6,0,Morocco
2025-01-05,1965,768.56,1431,0.0189,Clothing,4.6,0,Saudi Arabia
2025-01-06,1840,794.04,2185,0.0279,Clothing,3.7,0,Egypt
2025-01-07,1724,843.5,951,0.0269,Clothing,4.3,0,Egypt
2025-01-08,1854,820.71,855,0.0378,Beauty,4.6,0,Egypt
2025-01-09,1993,882.21,2088,0.0431,Beauty,4.1,0,Egypt
2025-01-10,2359,737.99,1416,0.044,Electronics,4.4,1,Egypt
2025-01-11,1896,821.77,1232,0.0244,Clothing,3.8,0,Saudi Arabia
2025-01-12,2045,789.13,1916,0.0279,Sports,4.0,1,Saudi Arabia
2025-01-13,1997,891.25,1258,0.0132,Beauty,4.0,1,Saudi Arabia
2025-01-14,2238,743.15,2230,0.0219,Sports,3.7,0,UAE
2025-01-15,2505,743.38,1771,0.0396,Beauty,4.0,0,Egypt
2025-01-16,1894,757.2,1305,0.0462,Clothing,3.2,0,Egypt
2025-01-17,1902,682.78,2363,0.0177,Home,3.8,0,Egypt
2025-01-18,2209,764.49,1258,0.0241,Home,3.9,0,Saudi Arabia
2025-01-19,2136,754.63,1797,0.0297,Electronics,3.9,0,Egypt
2025-01-20,2369,801.91,1620,0.0328,Home,4.0,0,Egypt
2025-01-21,2117,813.28,2021,0.0219,Beauty,4.1,0,Saudi Arabia
2025-01-22,1928,891.8,2125,0.0342,Electronics,4.4,0,Jordan
2025-01-23,2118,847.32,1513,0.0253,Beauty,4.6,0,Egypt
2025-01-24,2222,772.76,1199,0.0299,Home,3.7,0,UAE
2025-01-25,2164,758.49,1684,0.0355,Sports,3.4,0,UAE
2025-01-26,2101,829.81,1229,0.0301,Electronics,3.5,0,UAE
2025-01-27,2213,741.0,2305,0.0256,Clothing,3.8,0,Morocco
2025-01-28,2234,900.39,1555,0.0289,Home,3.9,0,Egypt
2025-01-29,2276,869.59,1354,0.0291,Clothing,3.6,0,Egypt
2025-01-30,2130,788.97,1574,0.0263,Beauty,3.3,0,Jordan
2025-01-31,1967,728.57,961,0.0274,Beauty,3.8,0,Saudi Arabia
2025-02-01,2029,883.73,1111,0.046,Electronics,4.2,0,Saudi Arabia
2025-02-02,2241,812.11,1980,0.0356,Home,4.5,0,UAE
2025-02-03,1837,881.53,1237,0.027,Home,3.8,0,UAE
2025-02-04,2074,741.72,1081,0.037,Clothing,3.9,0,Morocco
2025-02-05,1921,793.28,1715,0.0267,Sports,3.5,1,Morocco
2025-02-06,2006,825.31,1974,0.0417,Beauty,4.1,0,UAE
2025-02-07,2256,829.2,1788,0.0337,Home,3.6,0,Egypt
2025-02-08,2038,806.15,1898,0.0289,Beauty,4.4,0,Jordan
2025-02-09,2009,861.6,1197,0.0345,Clothing,3.0,0,Egypt
2025-02-10,1728,778.88,931,0.0143,Sports,3.9,0,Egypt
2025-02-11,2149,826.95,2101,0.0187,Home,4.3,0,Jordan
2025-02-12,2129,841.89,1371,0.0181,Beauty,4.2,0,Egypt
2025-02-13,2433,863.4,1400,0.0314,Sports,5.0,1,Egypt
2025-02-14,1938,875.06,2031,0.0473,Clothing,4.3,0,Egypt
2025-02-15,2044,785.05,1722,0.0523,Beauty,3.5,0,Jordan
2025-02-16,2050,766.38,1682,0.0364,Electronics,4.0,0,Saudi Arabia
2025-02-17,2315,908.77,2366,0.035,Clothing,3.0,0,UAE
2025-02-18,1981,863.31,1243,0.012,Clothing,4.1,0,Egypt
2025-02-19,2056,811.07,1871,0.0246,Sports,3.6,0,UAE
2025-02-20,2122,927.86,1523,0.0221,Sports,4.6,0,UAE
2025-02-21,2037,857.89,1607,0.0238,Beauty,3.8,0,Egypt
2025-02-22,1911,912.87,2111,0.0283,Beauty,4.0,0,Saudi Arabia
2025-02-23,2039,859.09,1703,0.0253,Home,3.7,0,Egypt
2025-02-24,2215,960.55,1715,0.0102,Sports,5.0,0,Morocco
2025-02-25,1795,947.09,1929,0.0375,Clothing,3.9,0,UAE
2025-02-26,2027,848.67,1354,0.0193,Clothing,5.0,0,Morocco
2025-02-27,1860,911.5,1164,0.0324,Electronics,4.6,0,Egypt
2025-02-28,2239,897.0,1082,0.0507,Beauty,4.4,0,UAE
2025-03-01,1695,934.96,713,0.0208,Beauty,4.3,0,UAE
2025-03-02,1888,820.09,2322,0.005,Clothing,4.3,0,UAE
2025-03-03,2075,904.44,1059,0.0271,Electronics,2.9,0,Morocco
2025-03-04,2313,924.87,1411,0.041,Beauty,3.9,0,Egypt
2025-03-05,1987,785.81,1389,0.0496,Electronics,4.6,0,Egypt
2025-03-06,1889,816.39,1623,0.0177,Beauty,4.1,0,UAE
2025-03-07,2376,775.39,1826,0.035,Sports,3.3,0,UAE
2025-03-08,1710,865.69,1844,0.0253,Clothing,4.1,0,Saudi Arabia
2025-03-09,1560,916.84,1267,0.0289,Electronics,5.0,0,Egypt
2025-03-10,2088,957.88,1433,0.0564,Beauty,4.8,0,Saudi Arabia
2025-03-11,1900,888.27,1613,0.015,Beauty,4.1,0,Egypt
2025-03-12,1796,967.8,1401,0.0325,Home,4.7,0,Saudi Arabia
2025-03-13,2142,819.17,2143,0.0347,Sports,3.9,0,UAE
2025-03-14,2049,804.81,1696,0.0409,Electronics,3.1,0,UAE
2025-03-15,1887,889.01,1794,0.031,Home,3.5,0,Egypt
2025-03-16,1744,912.79,1765,0.0331,Beauty,5.0,0,Saudi Arabia
2025-03-17,2174,893.76,1969,0.0261,Sports,3.9,0,Egypt
2025-03-18,2130,793.82,1572,0.0327,Electronics,4.0,0,Egypt
2025-03-19,1980,894.54,981,0.0266,Beauty,3.9,0,UAE
2025-03-20,2369,835.58,1660,0.0362,Home,5.0,0,Morocco
2025-03-21,1786,936.09,1239,0.0263,Clothing,5.0,0,Egypt
2025-03-22,1695,922.74,1289,0.0338,Electronics,5.0,0,UAE
2025-03-23,1862,859.22,1735,0.0297,Sports,4.0,0,Jordan
2025-03-24,1991,882.32,1995,0.0413,Electronics,4.3,1,Jordan
2025-03-25,2049,856.86,1509,0.0295,Clothing,3.2,0,Egypt
2025-03-26,1952,908.49,1624,0.0123,Clothing,5.0,0,Morocco
2025-03-27,2070,961.18,2181,0.0426,Sports,3.4,0,Egypt
2025-03-28,1750,865.94,1596,0.0209,Home,4.2,0,Egypt
2025-03-29,2289,942.24,2541,0.0235,Beauty,3.4,0,Egypt
2025-03-30,1984,892.32,1726,0.024,Clothing,3.7,0,Saudi Arabia
2025-03-31,2223,881.0,796,0.0437,Home,3.6,0,Egypt
2025-04-01,2069,917.09,1801,0.0086,Home,3.7,0,Egypt
2025-04-02,2091,872.49,1652,0.0614,Beauty,3.8,0,Egypt
2025-04-03,2114,898.37,2016,0.0406,Sports,3.8,0,Jordan
2025-04-04,2090,867.96,1769,0.0322,Electronics,4.6,0,Jordan
2025-04-05,2129,1027.9,1445,0.0295,Home,3.4,0,Egypt
2025-04-06,2266,933.23,1010,0.0329,Electronics,4.2,0,Jordan
2025-04-07,2039,898.28,1416,0.0352,Home,4.8,0,Jordan
2025-04-08,2142,945.77,1160,0.0365,Clothing,3.8,0,UAE
2025-04-09,1982,931.26,1268,0.0356,Clothing,3.7,0,Egypt
2025-04-10,2288,927.63,1735,0.0309,Clothing,4.0,0,UAE
2025-04-11,1865,971.19,2168,0.028,Home,4.8,0,Morocco
2025-04-12,2360,980.16,1658,0.0285,Clothing,4.2,0,UAE
2025-04-13,1992,917.56,1022,0.0281,Beauty,3.8,0,Egypt
2025-04-14,1714,917.1,1678,0.0413,Clothing,4.4,0,Saudi Arabia
2025-04-15,2026,933.94,1979,0.0359,Electronics,3.4,0,UAE
2025-04-16,1864,834.4,1256,0.005,Beauty,4.5,0,Saudi Arabia
2025-04-17,2168,875.54,1446,0.0366,Clothing,4.3,0,Egypt
2025-04-18,1869,1021.45,1506,0.0319,Clothing,3.9,0,Egypt
2025-04-19,1911,1037.16,1186,0.0298,Home,3.6,0,Jordan
2025-04-20,1622,944.26,1759,0.0261,Clothing,3.6,0,Jordan
2025-04-21,1910,987.34,1452,0.0412,Electronics,4.4,0,Egypt
2025-04-22,1515,975.88,1668,0.0395,Clothing,4.8,0,Morocco
2025-04-23,1683,1116.07,1145,0.0223,Sports,3.7,0,Egypt
2025-04-24,2152,1019.91,1325,0.0341,Home,4.4,0,UAE
2025-04-25,2157,959.34,1789,0.0203,Home,2.8,0,UAE
2025-04-26,2085,919.76,1351,0.0162,Home,3.7,0,Jordan
2025-04-27,1807,889.02,2191,0.0237,Electronics,4.1,0,Morocco
2025-04-28,1990,981.32,1340,0.0386,Clothing,3.6,0,Egypt
2025-04-29,1999,935.13,1590,0.0395,Beauty,3.5,0,Jordan
2025-04-30,1768,903.64,1873,0.0351,Electronics,3.7,0,Egypt
2025-05-01,2301,944.22,933,0.0373,Clothing,4.3,0,UAE
2025-05-02,2175,924.28,796,0.0352,Clothing,4.0,0,UAE
2025-05-03,1956,1064.52,890,0.0236,Clothing,2.8,0,UAE
2025-05-04,2005,1026.05,2005,0.0343,Sports,2.8,0,Egypt
2025-05-05,2042,983.37,1279,0.038,Electronics,3.7,0,Jordan
2025-05-06,1592,1059.57,2523,0.0375,Home,4.4,0,Egypt
2025-05-07,1951,991.24,1274,0.0419,Electronics,2.5,0,Egypt
2025-05-08,1864,946.11,1574,0.0371,Sports,3.8,0,UAE
2025-05-09,1800,1067.14,2117,0.0335,Electronics,3.8,0,Saudi Arabia
2025-05-10,1944,1019.73,2302,0.0407,Clothing,4.9,0,Jordan
2025-05-11,2360,942.73,2325,0.0297,Beauty,3.9,0,Egypt
2025-05-12,2128,986.88,1983,0.0212,Beauty,4.3,0,Egypt
2025-05-13,1886,954.42,1910,0.0284,Clothing,4.2,0,Jordan
2025-05-14,2115,930.86,1737,0.0226,Clothing,2.8,0,Saudi Arabia
